#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker2    | [2024-07-27 14:43:04,677] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-35 in 12 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
broker2    | [2024-07-27 14:43:04,678] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-5 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
broker3    | [2024-07-27 14:43:04,677] TRACE [Controller id=3 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=7ZUNzYAUS3SqbRvbIxe3xA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=13, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=46, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=9, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=42, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=21, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=17, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=30, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=26, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=5, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=38, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=1, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=34, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=16, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=45, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=12, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=41, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=24, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=20, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=49, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=29, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=25, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=8, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=37, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=4, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=33, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=15, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=48, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=11, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=44, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=23, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=19, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=32, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=28, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=7, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=40, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=3, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=36, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=47, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=14, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=43, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=10, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=22, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=18, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=31, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=27, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=39, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=6, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=35, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=2, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker broker2:29092 (id: 2 rack: null) (state.change.logger)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker2    | [2024-07-27 14:43:04,679] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-20 in 13 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,678] INFO [UnifiedLog partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker3    | [2024-07-27 14:43:04,678] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:04,679] INFO [UnifiedLog partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker2    | [2024-07-27 14:43:04,679] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-41 in 13 milliseconds for epoch 0, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
broker1    | [2024-07-27 14:43:04,680] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-8 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-35 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-47 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-38 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-17 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-11 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-29 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-32 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-41 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-23 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-2 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-14 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-20 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-44 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-5 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0), __consumer_offsets-26 -> InitialFetchState(Some(7ZUNzYAUS3SqbRvbIxe3xA),BrokerEndPoint(id=2, host=broker2:29092),0,0)) (kafka.server.ReplicaFetcherManager)
broker2    | [2024-07-27 14:43:04,680] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition __consumer_offsets-13 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 3, 2], zkVersion=0, replicas=[1, 3, 2], offlineReplicas=[]) for partition __consumer_offsets-46 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 2, 1], zkVersion=0, replicas=[3, 2, 1], offlineReplicas=[]) for partition __consumer_offsets-9 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) for partition __consumer_offsets-42 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 2, 1], zkVersion=0, replicas=[3, 2, 1], offlineReplicas=[]) for partition __consumer_offsets-21 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1, 3], zkVersion=0, replicas=[2, 1, 3], offlineReplicas=[]) for partition __consumer_offsets-17 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) for partition __consumer_offsets-30 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 3, 1], zkVersion=0, replicas=[2, 3, 1], offlineReplicas=[]) for partition __consumer_offsets-26 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1, 3], zkVersion=0, replicas=[2, 1, 3], offlineReplicas=[]) for partition __consumer_offsets-5 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 3, 1], zkVersion=0, replicas=[2, 3, 1], offlineReplicas=[]) for partition __consumer_offsets-38 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition __consumer_offsets-1 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 3, 2], zkVersion=0, replicas=[1, 3, 2], offlineReplicas=[]) for partition __consumer_offsets-34 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 3, 2], zkVersion=0, replicas=[1, 3, 2], offlineReplicas=[]) for partition __consumer_offsets-16 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 2, 1], zkVersion=0, replicas=[3, 2, 1], offlineReplicas=[]) for partition __consumer_offsets-45 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,681] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) for partition __consumer_offsets-12 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=41, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1, 3], zkVersion=0, replicas=[2, 1, 3], offlineReplicas=[]) for partition __consumer_offsets-41 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) for partition __consumer_offsets-24 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 3, 1], zkVersion=0, replicas=[2, 3, 1], offlineReplicas=[]) for partition __consumer_offsets-20 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition __consumer_offsets-49 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=0, controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) for partition __consumer_offsets-0 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
broker2    | [2024-07-27 14:43:04,682] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1, 3], zkVersion=0, replicas=[2, 1, 3], offlineReplicas=[]) for partition __consumer_offsets-29 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 4 (state.change.logger)
